customer_id;churn_probability
15662291;0.99468577
15601594;0.9945135
15808044;0.994107
15646190;0.9938752
15788068;0.99254054
15734762;0.99246687
15596013;0.99079937
15725679;0.99017274
15625426;0.9893996
15638610;0.98930794
15766355;0.98849946
15701602;0.9882876
15648681;0.9859891
15712551;0.9855795
15775761;0.9838912
15637476;0.9829282
15750778;0.98184216
15608338;0.9816735
15768471;0.9816405
15654025;0.9815647
15640074;0.98129946
15601857;0.9791726
15718242;0.9777776
15609824;0.9777746
15602735;0.97535294
15684196;0.9752372
15596761;0.974853
15583392;0.97406673
15700627;0.97390544
15811690;0.97301596
15761713;0.9665317
15568032;0.96419674
15593976;0.96309084
15571059;0.96193576
15720687;0.9610422
15756804;0.9605335
15619304;0.95969504
15707674;0.9588938
15694765;0.9574526
15638607;0.9570659
15748660;0.95696664
15711028;0.95584244
15760865;0.9558081
15739592;0.9515335
15793949;0.950478
15686236;0.94997275
15806570;0.9496156
15731815;0.9448087
15624293;0.94440216
15758901;0.9356895
15588944;0.93400717
15711455;0.93242675
15799358;0.9311149
15758023;0.9258078
15797767;0.9254619
15611430;0.9228438
15624510;0.9196496
15715527;0.9146776
15796787;0.91340923
15573452;0.91242576
15701333;0.91074103
15627220;0.9042218
15641319;0.90402293
15773972;0.90276474
15593128;0.90185076
15752507;0.9015038
15576216;0.90071565
15702095;0.89906114
15785339;0.8989381
15632816;0.89862174
15761497;0.8976053
15647570;0.89747757
15804853;0.8936839
15753161;0.8888089
15638355;0.888732
15699523;0.88801944
15581197;0.8861326
15755649;0.8859315
15655213;0.8833037
15670528;0.8829796
15766289;0.8791636
15666297;0.8771834
15788224;0.87641114
15676895;0.87583923
15668747;0.8747696
15714241;0.8735678
15708867;0.87205577
15576368;0.8692184
15605037;0.868224
15752578;0.86818594
15812230;0.86443394
15631871;0.86435586
15619608;0.8643546
15659327;0.8636585
15791102;0.8630223
15617482;0.86069775
15708534;0.8602513
15724423;0.8575241
15812198;0.85696656
15657284;0.8568398
15579996;0.8522249
15779586;0.8499862
15814846;0.84807754
15598046;0.8360038
15588080;0.8334948
15750099;0.8334438
15654859;0.8321606
15775104;0.8286616
15680727;0.82727903
15797160;0.824912
15693996;0.8212163
15733361;0.82049847
15726403;0.8172637
15757632;0.81707466
15581286;0.81687146
15736078;0.81319165
15620123;0.8131622
15793890;0.8129212
15605461;0.81197923
15678497;0.81140596
15728167;0.8091196
15713347;0.8040817
15689096;0.80154794
15808175;0.7987726
15682773;0.79852504
15593499;0.7984238
15600462;0.7981349
15691785;0.7891094
15728917;0.78834677
15665238;0.78330433
15650258;0.78242487
15691703;0.78182405
15785559;0.7812833
15651352;0.77952665
15709183;0.779261
15586264;0.77780634
15735909;0.777312
15592412;0.77409506
15662337;0.77093977
15705860;0.76956797
15806467;0.76507765
15719940;0.76444423
15652693;0.75829446
15770039;0.7565122
15646720;0.7459411
15569571;0.74440616
15738318;0.7434873
15713532;0.74258417
15801188;0.73891526
15589572;0.7358783
15600110;0.73203427
15716218;0.7273023
15722122;0.7215734
15635277;0.72100633
15579826;0.71940255
15782404;0.71645766
15662884;0.7154646
15770405;0.71134967
15669414;0.71096015
15643658;0.71065557
15815070;0.70791733
15761950;0.7040753
15804075;0.6965797
15624677;0.69381434
15623369;0.693007
15796114;0.6929401
15596088;0.690239
15733014;0.6883986
15801336;0.6879331
15699309;0.68729347
15699005;0.68324333
15611189;0.6828676
15641994;0.6807009
15636551;0.67882454
15645323;0.6776756
15799468;0.6761638
15661034;0.67495173
15691627;0.6748746
15689514;0.6731988
15628219;0.67089486
15783225;0.67084825
15643671;0.6703324
15571973;0.6649472
15696301;0.66316473
15708063;0.6618959
15580252;0.6611267
15585888;0.6597574
15734987;0.6593243
15773751;0.6576938
15784736;0.6544919
15644200;0.6517902
15683403;0.64637387
15718852;0.64265144
15761241;0.63965297
15703707;0.6377738
15739578;0.63682556
15775295;0.63546413
15599090;0.63378006
15739123;0.6334704
15624715;0.6330699
15669262;0.63187087
15606076;0.631823
15789313;0.6253625
15566295;0.62463063
15628205;0.62072366
15795511;0.620405
15754578;0.618883
15788189;0.61642605
15707974;0.6138076
15598331;0.6122055
15600832;0.6087478
15741385;0.60763776
15794468;0.60441184
15580366;0.603041
15742971;0.60248584
15566894;0.60160226
15658577;0.60147524
15668057;0.60122734
15806913;0.599657
15772650;0.5974081
15609987;0.5958891
15753110;0.591086
